Removed Pin From Net: NetName=NetD3_1 Pin=D3-1
Removed Pin From Net: NetName=SET/RESET Pin=R1-1
Removed Pin From Net: NetName=GND Pin=R1-2
Removed Pin From Net: NetName=BMS_FAULT Pin=R5-1
Removed Pin From Net: NetName=GND Pin=R5-2
Removed Pin From Net: NetName=IMD_FAULT Pin=R6-1
Removed Pin From Net: NetName=GND Pin=R6-2
Removed Pin From Net: NetName=BSPD_FAULT Pin=R7-1
Removed Pin From Net: NetName=GND Pin=R7-2
Removed Member From Class: ClassName=latch_sdc_sch Member=R1
Change Component Footprint: Designator=R5 Old Footprint=10KOHM New Footprint=1KOHM
Change Component Footprint: Designator=R6 Old Footprint=10KOHM New Footprint=1KOHM
Change Component Footprint: Designator=R7 Old Footprint=10KOHM New Footprint=620OHM
Change Component Comment : Designator=R5 Old Comment=10K New Comment=1KO
Change Component Comment : Designator=R6 Old Comment=10K New Comment=1KO
Change Component Comment : Designator=R2 Old Comment=10K New Comment=10KO
Change Component Comment : Designator=R3 Old Comment=10K New Comment=10KO
Change Component Comment : Designator=R4 Old Comment=10K New Comment=10KO
Change Component Comment : Designator=R7 Old Comment=10K New Comment=620O
Change component parameters: Designator = "R7"; Footprint = "620OHM"; UniqueID = "\HSWXPEKN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.yageo.com.tw/exep/pages/download/literatures/PYu-R_INT-thick_7.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com.tw/exep/pages/download/literatures/PYu-R_INT-thick_7.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.01inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0201FR-07620RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "50mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "10000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "50mW"; VariantName = "[No Variations]"
