Removed Pin From Net: NetName=SET/RESET Pin=*1-1
Removed Pin From Net: NetName=SET/RESET Pin=*2-1
Removed Pin From Net: NetName=SET/RESET Pin=*3-1
Removed Pin From Net: NetName=12v Pin=D3-2
Removed Pin From Net: NetName=Fault 1 Pin=Z1-3
Removed Pin From Net: NetName=Fault 2 Pin=Z2-3
Removed Member From Class: ClassName=latch_sdc_sch Member=*2
Removed Member From Class: ClassName=latch_sdc_sch Member=*3
Removed Member From Class: ClassName=latch_sdc_sch Member=*4
Removed Member From Class: ClassName=latch_sdc_sch Member=*5
Removed Member From Class: ClassName=latch_sdc_sch Member=*6
Removed Member From Class: ClassName=latch_sdc_sch Member=*7
Removed Member From Class: ClassName=latch_sdc_sch Member=*8
Removed Member From Class: ClassName=latch_sdc_sch Member=*9
Change Component Footprint: Designator=*1 Old Footprint=RESC0603X03N New Footprint=SOT230P700X180-4N
Change Component Comment : Designator=*1 Old Comment=RC0201FR-07100KL New Comment=STN1NK60Z
Change component parameters: Designator = "*1"; Footprint = "SOT230P700X180-4N"; UniqueID = "\GUAYAIIB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOT-223"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1868794.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1868794.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.st.com/web/en/resource/technical/document/datasheet/CD00003347.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.st.com/web/en/resource/technical/document/datasheet/CD00003347.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.mouser.com/ds/2/389/CD00003347-486150.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.mouser.com/ds/2/389/CD00003347-486150.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=74454&src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=74454&src-supplier=Verical"; VariantName = "[No Variations]"
